3	�y	2.000000
3	sa1	11.000000
3	cf5	4.000000
3	_tp	1.000000
3	;*	1.000000
3	9_t	2.000000
3	'&'	53.000000
3	n[ 	1.000000
3	_a 	7.000000
3	);`	3.000000
3	(0+	1.000000
3	e4(	52.000000
3	�f	1.000000
3	x6	1.000000
3	e0c	2.000000
3	q1S	8.000000
3	M31	5.000000
3	\' 	51.000000
3	Tea	6.000000
3	С�d	1.000000
3	�_@	1.000000
3	�lR	1.000000
3	�i 	1.000000
3	^ch	2.000000
3	86-	11.000000
3	BTi	20.000000
3	_er	129.000000
3	{{w	11.000000
3	SG"	4.000000
3	�	2.000000
3	�9	1.000000
3	'fo	3.000000
3	x.)	2.000000
3	EX 	177.000000
3	xIm	70.000000
3	CO�	1.000000
3	tex	4113.000000
3	s n	4102.000000
3	cs 	872.000000
3	feA	20.000000
3	0ef	6.000000
3	�<!	1.000000
3	�˩�	1.000000
3	 N+	1.000000
3	dDL	10.000000
3	oͽ�	1.000000
3	lsi	53.000000
3	_le	64.000000
3	ex{	14.000000
3	-3P	1.000000
3	DPF	4.000000
3	p 3	10.000000
3	Ծ�?	1.000000
3	;V	1.000000
3	By(	4.000000
3	29E	9.000000
3	Iu�	1.000000
3	Zγ�	1.000000
3	g.F	440.000000
3	OK 	136.000000
3	; .	7.000000
3	lf,	26.000000
3	IN)	15.000000
3	{R	1.000000
3	ToY	12.000000
3	 l"	1.000000
3	c >	266.000000
3	rrU	151.000000
3	g1+	15.000000
3	4L"	1.000000
3	a3B	1.000000
3	h�	1.000000
3	c92	8.000000
3	uo.	2.000000
3	wo)	8.000000
3	*C.	39.000000
3	HGB	9.000000
3	 Om	24.000000
3	wsE	5.000000
3	Py3	10.000000
3	-�	1.000000
3	o.H	2.000000
3	k/f	2.000000
3	p <	218.000000
3	(*n	72.000000
3	_As	6.000000
3	hte	34.000000
3	fon	36.000000
3	.s:	2.000000
3	^[:	1.000000
3	Go 	2903.000000
3	bis	6.000000
3	BV,	9.000000
3	0	1.000000
3	60+	1.000000
3	33.	4.000000
3	{'#	1.000000
3	�	1.000000
3	h�	2.000000
3	dtd	2.000000
3	t>!	1.000000
3	$rc	14.000000
3	12l	14.000000
3	pDg	2.000000
3	q}}	1.000000
3	e++	72.000000
3	T T	2872.000000
3	apl	32.000000
3	uux	23.000000
3	iOK	2.000000
3	.o\	1.000000
3	ME+	3.000000
3	rwd	8.000000
3	X_b	3.000000
3	\t}	17.000000
3	-1%	274.000000
3	EQB	19.000000
3	3A,	11.000000
3	�ʏ(	1.000000
3	�`	1.000000
3	CE}	3.000000
3	% s	8.000000
3	�ձ:	1.000000
3	27`	4.000000
3	x2(	10.000000
3	wb.	3.000000
3	R(%	2.000000
3	E78	13.000000
3	hc 	4.000000
3	H�ѯ	1.000000
3	Ϛ%�	1.000000
3	C)*	1.000000
3	*we	1.000000
3	�.)	1.000000
3	jfw	1.000000
3	* 7	21.000000
3	(*T	120.000000
3	c6f	4.000000
3	11*	63.000000
3	 {f	5.000000
3	:�,	2.000000
3	eag	4.000000
3	r?g	1.000000
3	6 {	715.000000
3	[ne	46.000000
3	F&	1.000000
3	>�	1.000000
3	wDu	3.000000
3	 rq	2.000000
3	 V|	1.000000
3	mop	14.000000
3	( y	2.000000
3	pAr	70.000000
3	WMI	25.000000
3	DSL	108.000000
3	�A?	1.000000
3	jug	1.000000
3	(M*	2.000000
3	C75	1.000000
3	ceB	122.000000
3	m[t	15.000000
3	Hɳ1	1.000000
3	ݹ%O	1.000000
3	k2,	10.000000
3	(((	86.000000
3	x�B	1.000000
3	RVN	3.000000
3	60-	1.000000
3	y/m	5.000000
3	nl)	89.000000
3	KE"	3.000000
3	S=2	3.000000
3	'xp	2.000000
3	b12	43.000000
3	e0e	5.000000
3	�(	2.000000
3	D/O	1.000000
3	dX1	1.000000
3	/�~	1.000000
3	ǭ	1.000000
3	C٘	1.000000
3	).H	12.000000
3	a(8	2.000000
3	l,[	1.000000
3	z.N	7.000000
3	2em	1.000000
3	LRK	2.000000
3	g�	1.000000
3	it=	21.000000
3	 OT	421.000000
3	upC	87.000000
3	FRX	12.000000
3	�ޖl	1.000000
3	v�'	1.000000
3	'l�	1.000000
3	oCe	4.000000
3	Cra	18.000000
3	% x	5.000000
3	ynN	3.000000
3	 Y[	1.000000
3	(./	1.000000
3	t:5	1.000000
3	ROV	126.000000
3	s."	27.000000
3	x38	158.000000
3	a0a	6.000000
3	q�	2.000000
3	nEq	7.000000
3	-Po	1.000000
3	SP)	58.000000
3	tpR	17.000000
3	�v	2.000000
3	}È�	1.000000
3	69D	1.000000
3	:/I	1.000000
3	7A:	1.000000
3	IOS	63.000000
3	osw	8.000000
3	y.v	27.000000
3	G)�	1.000000
3	(hl	3.000000
3	g R	55.000000
3	CLF	156.000000
3	| [	3.000000
3	Cos	46.000000
3	x78	61.000000
3	f{e	2.000000
3	 'x	72.000000
3	at}	9.000000
3	CGE	154.000000
3	cAt	77.000000
3	X-F	4.000000
3	*n:	1.000000
3	[3+	6.000000
3	f_a	35.000000
3	_�	1.000000
3	�cV	2.000000
3	�bۢ	1.000000
3	ast	5805.000000
3	kni	70.000000
3	 Xc	24.000000
3	kx.	2.000000
3	s[i	1358.000000
3	&t1	56.000000
3	�L¯	1.000000
3	; 1	7.000000
3	ez"	3.000000
3	L�G	1.000000
3	�j	1.000000
3	t%u	3.000000
3	\]%	1.000000
3	ftD	36.000000
3	(* 	1.000000
3	n>n	1.000000
3	c> 	313.000000
3	d-j	1.000000
3	+IN	4.000000
3	pw)	6.000000
3	7F}	3.000000
3	m5>	3.000000
3	�D&	1.000000
3	�'	2.000000
3	vDC	13.000000
3	+10	58.000000
3	©��	1.000000
3	.S 	9.000000
3	KU 	2.000000
3	Fz	1.000000
3	{�	1.000000
3	/qs	1.000000
3	OWM	3.000000
3	db 	93.000000
3	&go	10.000000
3	X5 	68.000000
3	OP"	17.000000
3	dwA	2.000000
3	_V2	22.000000
3	[ll	3.000000
3	qjj	1.000000
3	~z	1.000000
3	l�	1.000000
3	E, 	3218.000000
3	 ZR	14.000000
3	z.b	151.000000
3	71.	3.000000
3	ti-	93.000000
3	][s	5.000000
3	rhe	40.000000
3	x �	2.000000
3	R5)	2.000000
3	Yϣ�	1.000000
3	xy)	6.000000
3	f/<	2.000000
3	(81	1.000000
3	]Mc	2.000000
3	__,	2.000000
3	wOf	32.000000
3	# r	2.000000
3	gIt	2.000000
3	ty(	231.000000
3	_St	107.000000
3	"np	10.000000
3	 ?.	2.000000
3	cso	2.000000
3	-Lo	4.000000
3	"xs	2.000000
3	| u	432.000000
3	p&E	10.000000
3	MP/	5.000000
3	U A	1.000000
3	A.E	8.000000
3	g,b	1.000000
3	r a	3285.000000
3	d 1	493.000000
3	33,	544.000000
3	)>)	4.000000
3	xc6	29.000000
3	p�	2.000000
3	0;E	1.000000
3	FAD	292.000000
3	dB)	1.000000
3	!׿	1.000000
3	޹�L	1.000000
3	M:<	1.000000
3	LY:	4.000000
3	�h	1.000000
3	�	1.000000
3	PVP	9.000000
3	mdh	2.000000
3	ll"	548.000000
3	pCl	49.000000
3	"MS	31.000000
3	�ZR	1.000000
3	R]>	1.000000
3	fe(	13.000000
3	 �Ώ	1.000000
3	ts!	1.000000
3	{Me	2.000000
3	p0]	1.000000
3	/sc	64.000000
3	a.g	67.000000
3	�Y�	70.000000
3	X	1.000000
3	y8+	33.000000
3	cca	24.000000
3	n )	1.000000
3	x0F	137.000000
3	<ϸ�	1.000000
3	em 	1667.000000
3	E()	10.000000
3	v d	43.000000
3	d2)	24.000000
3	) K	30.000000
3	B34	20.000000
3	DBY	1.000000
3	lep	436.000000
3	F p	7.000000
3	[:.	2.000000
3	ls%	1.000000
3	-*�	1.000000
3	oD�	2.000000
3	oy"	1.000000
3	het	947.000000
3	).v	15.000000
3	i*7	1.000000
3	cSp	10.000000
3	��	52.000000
3	L3*	1.000000
3	 :p	1.000000
3	s {	2571.000000
3	f/s	10.000000
3	wJ	1.000000
3	`(x	1.000000
3	V4_	44.000000
3	.m 	100.000000
3	uge	76.000000
3	7f0	9.000000
3	c0a	15.000000
3	*%"	2.000000
3	�3{	1.000000
3	8*3	3.000000
3	]-'	19.000000
3	?G{	1.000000
3	ds'	2.000000
3	d30	13.000000
3	"IG	1.000000
3	RFY	1.000000
3	KUP	24.000000
3	x=t	5.000000
3	5+4	2.000000
3	[ χ	1.000000
3	A49	1.000000
3	doR	4.000000
3	` s	2.000000
3	�B<	1.000000
3	3*B	1.000000
3	q u	57.000000
3	L.R	31.000000
3	ch+	3.000000
3	�\S	1.000000
3	1JV	1.000000
3	Ӂ�	1.000000
3	f�~	1.000000
3	Hxd	1.000000
3	rx*	5.000000
3	�T	1.000000
3	s D	103.000000
3	d4d	9.000000
3	D5:	1.000000
3	9{[	6.000000
3	R_P	928.000000
3	79y	1.000000
3	&sk	7.000000
3	O&�	1.000000
3	y Q	8.000000
3	P c	87.000000
3	[vk	1.000000
3	C 3	35.000000
3	f(E	13.000000
3	Now	216.000000
3	6c0	8.000000
3	U`s	1.000000
3	S.$	1.000000
3	�f	1.000000
3	,~ʻ	1.000000
3	G# 	1.000000
3	n=5	1.000000
3	_CF	70.000000
3	AN:	36.000000
3	t-y	3.000000
3	nkr	27.000000
3	zem	4.000000
3	~�T	2.000000
3	7:p	6.000000
3	myb	2.000000
3	pyI	12.000000
3	3N�	1.000000
3	SZ+	1.000000
3	m�	3.000000
3	xSo	20.000000
3	 J.	6.000000
3	TOk	4.000000
3	BAS	190.000000
3	)�0	1.000000
3	�th	1.000000
3	 {_	388.000000
3	,"+	2.000000
3	>>h	5.000000
3	IE,	14.000000
3	�Վ�	2.000000
3	Ʀ2�	1.000000
3	%'s	1.000000
3	 Tw	78.000000
3	L"]	14.000000
3	tCl	82.000000
3	xwo	3.000000
3	29f	17.000000
3	xG	1.000000
3	tzn	1.000000
3	r")	333.000000
3	.t)	8.000000
3	o.D	3.000000
3	K�	1.000000
3	9a9	5.000000
3	BIC	164.000000
3	DM 	30.000000
3	t+%	1.000000
3	&vX	1.000000
3	Jf 	24.000000
3	mmu	180.000000
3	d }	23.000000
3	gg(	1.000000
3	},[	8.000000
3	"s=	1.000000
3	8':	4.000000
3	!bl	14.000000
3	RT.	70.000000
3	g�X	2.000000
3	2L3	2.000000
3	maM	62.000000
3	@t�	1.000000
3	y{S	1.000000
3	RMD	37.000000
3	L_,	1.000000
3	VZ:	1.000000
3	UEN	34.000000
3	�"	1.000000
3	_QR	3.000000
3	Exe	295.000000
3	&r[	16.000000
3	"JR	1.000000
3	R�	2.000000
3	HS3	2.000000
3	niB	1.000000
3	2ta	6.000000
3	fTi	24.000000
3	png	33.000000
3	G',	6.000000
3	q\x	2.000000
3	ECF	14.000000
3	Snd	27.000000
3	f h	596.000000
3	AVG	136.000000
3	-R0	9.000000
3	�u	1.000000
3	�kj	1.000000
3	[UN	1.000000
3	.62	12.000000
3	MB*	1.000000
3	v.m	155.000000
3	߅	1.000000
3	~t�	1.000000
3	TY	1.000000
3	T :	12.000000
3	o&I	11.000000
3	k-f	6.000000
3	ckB	136.000000
3	DOC	80.000000
3	(6,	10.000000
3	9�O	1.000000
3	 %o	5.000000
3	D�	1.000000
3	�W;	1.000000
3	` -	1.000000
3	a9f	24.000000
3	ge(	544.000000
3	"YU	1.000000
3	o58	2.000000
3	C5�	2.000000
3	^	1.000000
3	�hݧ	1.000000
3	o�C	1.000000
3	ik,	1.000000
3	r f	2141.000000
3	H64	400.000000
3	Q�U	1.000000
3	NWA	16.000000
3	8_i	157.000000
3	x9E	3.000000
3	+�	2.000000
3	L.I	3.000000
3	.PC	60.000000
3	lsC	13.000000
3	A4A	2.000000
3	lls	1069.000000
3	`AT	1.000000
3	�2 	1.000000
3	�#7	1.000000
3	29]	11.000000
3	3 p	7.000000
3	,]a	3.000000
3	"�	1.000000
3	Q(0	5.000000
3	FB"	4.000000
3	<~�	2.000000
3	["'	1.000000
3	x0(	6.000000
3	ps"	62.000000
3	_Y7	1.000000
3	h.%	1.000000
3	DB<	2.000000
3	lX	1.000000
3	25 	295.000000
3	] s	9.000000
3	dux	4.000000
3	"�Ъ	1.000000
3	;-�	1.000000
3	h][	1.000000
3	ags	5009.000000
3	erg	659.000000
3	 *w	75.000000
3	R6"	14.000000
3	ymK	60.000000
3	,<R	366.000000
3	{z	1.000000
3	fjL	1.000000
3	6F:	1.000000
3	V R	21.000000
3	m>'	2.000000
3	�k؈	1.000000
3	8I`	1.000000
3	8 	1.000000
3	05E	3.000000
3	"mh	3.000000
3	l q	27.000000
3	k&�	1.000000
3	n*)	3.000000
3	C2C	1.000000
3	Non	365.000000
3	CC:	346.000000
3	iv_	964.000000
3	xx�	2.000000
3	lOb	2.000000
3	C89	2.000000
3	ݳ�n	1.000000
3	.Aq	1.000000
3	 Yc	62.000000
3	�=!	2.000000
3	LX�	1.000000
3	p_l	39.000000
3	 Xa	25.000000
3	2s�	1.000000
3	qp�	1.000000
3	3C9	5.000000
3	em�	1.000000
3	dR 	2.000000
3	�a	1.000000
3	9 n	2.000000
3	 tr	13768.000000
3	AP]	4.000000
3	XT8	4.000000
3	VAH	4.000000
3	s{t	1.000000
3	3�V	1.000000
3	S_K	212.000000
3	a'-	4.000000
3	c�/	1.000000
3	*mc	37.000000
3	hz"	1.000000
3	Ign	182.000000
3	bh)	13.000000
3	OPA	205.000000
3	"ce	11.000000
3	csF	15.000000
3	&O_	18.000000
3	: T	206.000000
3	"JS	6.000000
3	zЦ�	1.000000
3	feq	1.000000
3	FS=	1.000000
3	�n	1.000000
3	(_6	2.000000
3	m)2	1.000000
3	�'	1.000000
3	*_S	182.000000
3	SE"	19.000000
3	mnr	10.000000
3	ٰ 	1.000000
3	rQ 	1.000000
3	v	1.000000
3	pif	1.000000
3	_) 	38.000000
3	i+t	2.000000
3	,8)	3.000000
3	l3 	6.000000
3	Kat	9.000000
3	ct)	272.000000
3	h="	16.000000
3	�+1	1.000000
3	O5�	1.000000
3	F�u	1.000000
3	y�	1.000000
3	 -n	71.000000
3	CPH	8.000000
3	ii 	10.000000
3	axs	39.000000
3	q1:	3.000000
3	bp(	21.000000
3	 I0	12.000000
3	EA4	3.000000
3	7ae	5.000000
3	an,	262.000000
3	R1)	18.000000
3	�u	1.000000
3	Ϫ��	1.000000
3	N	1.000000
3	'x'	164.000000
3	mCh	36.000000
3	riq	9.000000
3	DPA	64.000000
3	04 	109.000000
3	LEs	33.000000
3	<�+	1.000000
3	(*U	85.000000
3	fe5	35.000000
3	pXM	4.000000
3	d/2	2.000000
3	x=0	1.000000
3	*V4	8.000000
3	axM	78.000000
3	"(*	7.000000
3	�AR	1.000000
3	A83	4.000000
3	.vd	7.000000
3	.Bs	146.000000
3	X6,	1.000000
3	�̫�	1.000000
3	TKI	15.000000
3	+ 5	34.000000
3	.FR	55.000000
3	822	91.000000
3	x1F	236.000000
3	x28	162.000000
3	[op	45.000000
3	S" 	12.000000
3	rn;	18.000000
3	$(0	2.000000
3	k|o	2.000000
3	8u,	3.000000
3	ecO	48.000000
3	.*,	1.000000
3	BLD	11.000000
3	߸�^	1.000000
3	v<$	1.000000
3	s>%	1.000000
3	:D[	1.000000
3	---	9049.000000
3	r-t	19.000000
3	"s.	8.000000
3	bgi	2.000000
3	ٵ��	1.000000
3	�>	1.000000
3	+�	1.000000
3	ryF	2.000000
3	tW,	2.000000
3	1.T	306.000000
3	28-	8.000000
3	f[f	8.000000
3	6HQ	1.000000
3	Zi8	1.000000
3	&2)	1.000000
3	Pg/	1.000000
3	"v%	7.000000
3	c8c	7.000000
3	OM�	3.000000
3	W�X	1.000000
3	z(c	7.000000
3	keD	10.000000
3	)f	1.000000
3	b9A	1.000000
3	�b	2.000000
3	xvR	1.000000
3	d> 	16.000000
3	hTa	8.000000
3	R��	45.000000
3	n�O	1.000000
3	�r8	1.000000
3	QJ>	1.000000
3	gm 	26.000000
3	v(l	8.000000
3	s \	13.000000
3	mvd	4.000000
3	i+s	10.000000
3	 Gb	22.000000
3	P-a	1.000000
3	og*	5.000000
3	AM2	1.000000
3	��	57.000000
3	etx	60.000000
3	ke'	1.000000
3	lum	302.000000
3	 c-	34.000000
3	a4)	11.000000
3	`mo	2.000000
3	lwo	1.000000
3	zz,	66.000000
3	ut3	9.000000
3	3 /	487.000000
3	.ls	3.000000
3	 nz	27.000000
3	rgC	66.000000
3	�y 	6.000000
3	irS	7.000000
3	ly|	2.000000
3	fjl	1.000000
3	pKe	21.000000
3	lx:	12.000000
3	��	1.000000
3	o->	6.000000
3	m2:	4.000000
3	�E_	1.000000
3	ftA	73.000000
3	{47	5.000000
3	IT\	7.000000
3	nb{	1.000000
3	x�	2.000000
3	.pp	2.000000
3	r.X	117.000000
3	$4}	1.000000
3	(IE	7.000000
3	w-n	2.000000
3	�xF	1.000000
3	� t	2.000000
3	oB�	1.000000
3	e�	1.000000
3	^= 	230.000000
3	f.U	25.000000
3	Dot	220.000000
3	re+	5.000000
3	6SU	8.000000
3	KCS	1.000000
3	dd?	2.000000
3	R8,	5.000000
3	dA 	2.000000
3	IER	22.000000
3	󜉧hi	1.000000
3	i]*	1.000000
3	xc5	30.000000
3	pcS	3.000000
3	k-x	1.000000
3	.d_	3.000000
3	*(l	8.000000
3	65,	387.000000
3	e{�	1.000000
3	HMO	126.000000
3	/^t	3.000000
3	8�g	2.000000
3	2gs	2.000000
3	R08	3.000000
3	tAr	580.000000
3	=1)	5.000000
3	� [	1.000000
3	;,	1.000000
3	imP	49.000000
3	zY�	1.000000
3	IDO	3.000000
3	m-t	2.000000
3	+2*	38.000000
3	OD]	1.000000
3	#؉�	1.000000
3	2A9	17.000000
3	Ios	8.000000
3	5N9	1.000000
3	&bQ	1.000000
3	{63	1.000000
3	FA9	4.000000
3	["i	5.000000
3	%un	1.000000
3	NN�	2.000000
3	Zbu	16.000000
3	4])	187.000000
3	KSM	7.000000
3	xA8	6.000000
3	.S.	345.000000
3	F	1.000000
3	�o	1.000000
3	(!h	2.000000
3	zi-	1.000000
3	&fC	3.000000
3	9Em	9.000000
3	ice	5843.000000
3	wUn	25.000000
3	12/	7.000000
3	6:3	5.000000
3	h-N	3.000000
3	�炢q	1.000000
3	::1	19.000000
3	o/d	32.000000
3	tbl	57.000000
3	"TY	5.000000
3	e-r	39.000000
3	x.L	85.000000
3	cp 	31.000000
3	xb 	9.000000
3	if-	15.000000
3	c0,	144.000000
3	�	2.000000
3	s�m	1.000000
3	c(+	1.000000
3	br2	5.000000
3	t',	49.000000
3	pSI	3.000000
3	EUE	111.000000
3	z.P	8.000000
3	36}	5.000000
3	,r2	25.000000
3	�O	2.000000
3	tkp	18.000000
3	"u3	4.000000
3	AA1	4.000000
3	36d	1.000000
3	48c	6.000000
3	' >	1.000000
3	 Zo	69.000000
3	93*	66.000000
3	�݃�	1.000000
3	(7.	1.000000
3	6_d	6.000000
3	Ud�	1.000000
3	\1�	1.000000
3	9 P	1.000000
3	A22	3.000000
3	gi+	1.000000
3	s"-	1.000000
3	f__	16.000000
3	.we	62.000000
3	LTB	101.000000
3	[y*	26.000000
3	doi	91.000000
3	d[f	12.000000
3	ckP	280.000000
3	[ "	27.000000
3	T\b	1.000000
3	Q5	1.000000
3	�m	1.000000
3	t/2	5.000000
3	/OA	1.000000
3	NSF	9.000000
3	q�V	3.000000
3	uHo	20.000000
3	ane	188.000000
3	549	56.000000
3	�	1.000000
3	lp/	1.000000
3	68(	1.000000
3	Bot	61.000000
3	40E	12.000000
3	.LT	281.000000
3	�/	1.000000
3	"62	4.000000
3	E f	1580.000000
3	th.	1080.000000
3	 ()	25.000000
3	].i	96.000000
3	1F0	11.000000
3	�e@	1.000000
3	8Sl	15.000000
3	x3f	238.000000
3	r-l	36.000000
3	ak)	15.000000
3	/ke	12.000000
3	KE_	23.000000
3	*2ė	1.000000
3	�R	1.000000
3	(b-	10.000000
3	ck1	38.000000
3	-ao	3.000000
3	 (o	569.000000
3	Exi	550.000000
3	z <	55.000000
3	2i(	112.000000
3	+[a	1.000000
3	rc&	8.000000
3	i-d	1.000000
3	9's	4.000000
3	gwo	4.000000
3	+8+	5.000000
3	"FP	26.000000
3	.es	70.000000
3	a�	2.000000
3	 z�	2.000000
3	0+P	1.000000
3	Vs 	11.000000
3	�#	1.000000
3	B,A	2.000000
3	X_:	8.000000
3	yw�	1.000000
3	NG=	1.000000
3	�Nv	1.000000
3	P4-	1.000000
3	pup	90.000000
3	E[i	2.000000
3	4lN	1.000000
3	P},	113.000000
3	arH	10.000000
3	�)6	1.000000
3	Q(x	5.000000
3	re\	4.000000
3	-22	5.000000
3	d I	134.000000
3	22)	36.000000
3	K A	3.000000
3	/wr	9.000000
3	hp	1.000000
3	h1w	1.000000
3	�	1.000000
3	[e[	2.000000
3	keL	5.000000
3	82:	30.000000
3	HI1	20.000000
3	h[p	1.000000
3	,@	1.000000
3	鑲�	1.000000
3	\d`	2.000000
3	B00	17.000000
3	8.N	14.000000
3	R/R	3.000000
3	 Dr	91.000000
3	o8:	6.000000
3	TR1	18.000000
3	I-o	5.000000
3	>Me	1.000000
3	r(^	2.000000
3	P"]	10.000000
3	00:	108.000000
3	_KS	3.000000
3	/In	1.000000
3	c86	2.000000
3	dch	43.000000
3	t N	67.000000
3	b2<	4.000000
3	mb.	6.000000
3	?9�	1.000000
3	91 	30.000000
3	rfi	8.000000
3	RRS	10.000000
3	Ymr	21.000000
3	nPi	15.000000
3	TTC	9.000000
3	%p]	7.000000
3	 �E	2.000000
3	:ש	1.000000
3	ivC	3.000000
3	vra	1.000000
3	ut4	8.000000
3	s*R	2.000000
3	q+Q	2.000000
3	pyB	18.000000
3	61a	7.000000
3	f+f	1.000000
3	2"}	145.000000
3	mdl	51.000000
3	f�	2.000000
3	cR�	2.000000
3	['=	1.000000
3	"lg	2.000000
3	(�=	1.000000
3	f~7	1.000000
3	�0c	1.000000
3	db]	2.000000
3	p:d	1.000000
3	Cse	78.000000
3	 9)	13.000000
3	ntt	40.000000
3	V(i	1.000000
3	@�	1.000000
3	�~R	1.000000
3	7f6	2.000000
3	RY_	89.000000
3	(mo	351.000000
3	c_G	65.000000
3	76}	5.000000
3	(MF	1.000000
3	^�	1.000000
3	sn1	16.000000
3	 {n	649.000000
3	bzi	26.000000
3	�ɖ�	1.000000
3	rAl	36.000000
3	�T	1.000000
3	,�	1.000000
3	qJQ	2.000000
3	-'1	1.000000
3	x.T	204.000000
3	z�,	1.000000
3	1�	2.000000
3	 KA	2.000000
3	NV(	1.000000
3	+x+	1.000000
3	SS1	16.000000
3	EL.	16.000000
3	{$e	3.000000
3	�P|	1.000000
3	SNe	26.000000
3	cXX	3.000000
3	614	64.000000
3	*sb	19.000000
3	sn.	3.000000
3	AO"	1.000000
3	Z�	1.000000
3	989	80.000000
3	�A	1.000000
3	tu)	1.000000
3	d c	1824.000000
3	dTy	660.000000
3	 3+	7.000000
3	�ω�	1.000000
3	D�e	1.000000
3	AR(	14.000000
3	ngO	11.000000
3	"%[	18.000000
3	[-2	2.000000
3	5`7	1.000000
3	�%	2.000000
3	۔�L	1.000000
3	svL	3.000000
3	N..	1.000000
3	so 	2487.000000
3	at=	5.000000
3	!Sm	4.000000
3	8}:	57.000000
3	[49	1.000000
3	-N	1.000000
3	�X1	1.000000
3	.n/	1.000000
3	b &	99.000000
3	iTi	3.000000
3	rkP	12.000000
3	.Cv	12.000000
3	}" 	17.000000
3	G�)	2.000000
3	"�b	3.000000
3	m7 	14.000000
3	IO.	8.000000
3	mm 	87.000000
3	R s	10.000000
3	(�.	2.000000
3	B�	1.000000
3	pm"	4.000000
3	.ja	6.000000
3	4*/	727.000000
3	ے��	1.000000
3	0-2	187.000000
3	S *	12.000000
3	>co	1.000000
3	1\.	1.000000
3	[s,	4.000000
3	b,f	2.000000
3	�ƈR	1.000000
3	�,	2.000000
3	ek	1.000000
3	!UN	2.000000
3	`ra	2.000000
3	E8'	8.000000
3	>*<	8.000000
3	.P"	2.000000
3	xTh	19.000000
3	c�f	1.000000
3	d*$	1.000000
3	{ (	10.000000
3	NEJ	5.000000
3	bg,	1.000000
3	se[	112.000000
3	WL"	4.000000
3	sN�	1.000000
3	r(e	3004.000000
3	$xx	2.000000
3	LL.	74.000000
3	\(�	2.000000
3		1.000000
3	/SP	4.000000
3	 'à	1.000000
3	C53	1.000000
3	] R	5.000000
3	2H,	1.000000
3	PP)	2.000000
3	O*K	1.000000
3	�}9	1.000000
3	K_	1.000000
3	A57	3.000000
3	ioW	15.000000
3	GGC	3.000000
3	[cg	3.000000
3	I2(	5.000000
3	QO.	1.000000
3	cD�	1.000000
3	EES	33.000000
3	, _	4419.000000
3	tjm	14.000000
3	l">	1.000000
3	ݛ�	1.000000
3	Qvp	1.000000
3	m1 	96.000000
3	9�	1.000000
3	U�z	1.000000
3	e12	26.000000
3	�Ԛ	1.000000
3	Lle	1.000000
3	qt[	1.000000
3	N }	1.000000
3	ho)	82.000000
3	.UR	133.000000
3	ML:	7.000000
3	("y	5.000000
3	3]`	1.000000
3	awB	47.000000
3	 mE	6.000000
3	E8 	5.000000
3	VZX	53.000000
3	L_n	1.000000
3	}	1.000000
3	N'X	1.000000
3	10e	30.000000
3	xt,	2512.000000
3	d*.	1.000000
3	 `/	447.000000
3	/ad	18.000000
3	{{}	2.000000
3	fph	4.000000
3	1�C	1.000000
3	s %	321.000000
3	;�_	1.000000
3	�XK	1.000000
3	[no	25.000000
3	hVi	5.000000
3	PT"	10.000000
3	=sh	11.000000
3	"AT	1.000000
3	E7D	9.000000
3	6.V	38.000000
3	^ o	1.000000
3	p|E	2.000000
3	(qv	3.000000
3	m�?	1.000000
3	3)/	5.000000
3	d19	1.000000
3	VM8	4.000000
3	 R:	1.000000
3	}">	13.000000
3	oMm	6.000000
3	 pN	17.000000
3	n.w	31.000000
3	ndd	21.000000
3	+P3	2.000000
3	F0C	2.000000
3	id`	3.000000
3	kZe	3.000000
3	k	1.000000
3	�b	1.000000
3	61B	2.000000
3	est	7619.000000
3	;\n	74.000000
3	fpN	4.000000
3	MEX	23.000000
3	eg6	41.000000
3	l8,	3.000000
3	q�m	2.000000
3	�W	1.000000
3	r{\	3.000000
3	"21	1.000000
3	ces	3723.000000
3	h�/	1.000000
3	MDM	6.000000
3	9/2	5.000000
3	m !	361.000000
3	NY]	4.000000
3	C�	1.000000
3	E�S	1.000000
3	/;�	2.000000
3	66E	5.000000
3	xp[	5.000000
3	�q	2.000000
3	\zo	1.000000
3	Ins	1064.000000
3	ADU	110.000000
3	OAB	5.000000
3	1b7	14.000000
3	+j,	4.000000
3	ja3	1.000000
3	�]	1.000000
3	2cP	1.000000
3	035	96.000000
3	")+	3.000000
3	Zoo	4.000000
3	 �	3.000000
3	{$�	2.000000
3	W�I	1.000000
3	.ok	71.000000
3	]-b	2.000000
3	mr*	1.000000
3	't 	1867.000000
3	&3)	10.000000
3	i,r	2.000000
3	le+	15.000000
3	 -"	2.000000
3	1=%	1.000000
3	RdL	16.000000
3	dZ 	2.000000
3	�ބ�	1.000000
3	N;"	1.000000
3	oyd	19.000000
3	tyP	35.000000
3	wr:	5.000000
3	ge/	71.000000
3	l_:	1.000000
3	lhi	11.000000
3	esz	62.000000
3	6.o	5.000000
3	u.b	12.000000
3	a5,	72.000000
3	34"	9.000000
3	hi/	2.000000
3	xeb	23.000000
3	L]"	1.000000
3	3�	1.000000
3	m�	1.000000
3	aCa	18.000000
3	@]h	1.000000
3	CVU	1.000000
3	cpp	16.000000
3	2d}	6.000000
3	/r	1.000000
3	Hy	1.000000
3	*em	8.000000
3	47'	8.000000
3	(>)	1.000000
3	nf.	126.000000
3	(pR	1.000000
3	�R 	1.000000
3	.Q	1.000000
3	5)%	1.000000
3	^-e	3.000000
